transaction_id,order_id,payment_method,amount,transaction_date
1,1,COD,3134.63,2024-12-12
2,2,Bank Transfer,983.0,2024-12-31
3,3,Bank Transfer,479.94,2025-10-10
4,4,Credit Card,318.78,2024-10-20
5,5,Credit Card,1363.8,2025-06-15
6,6,Credit Card,3115.65,2025-06-20
7,7,Credit Card,1559.53,2024-11-04
8,8,Credit Card,3678.81,2025-02-04
9,9,COD,1677.97,2025-05-19
10,10,COD,715.55,2025-01-31
11,11,Bank Transfer,829.52,2025-01-08
12,12,Credit Card,1550.33,2025-10-03
13,13,Bank Transfer,2633.11,2025-05-16
14,14,Bank Transfer,2407.39,2025-07-12
15,15,Credit Card,1492.6,2025-04-11
16,16,Credit Card,881.28,2025-06-15
17,17,PayPal,874.78,2025-05-28
18,18,PayPal,909.96,2025-08-10
19,19,Credit Card,2579.91,2025-07-30
20,20,Credit Card,2333.67,2025-09-15
21,21,PayPal,772.54,2025-05-01
22,22,PayPal,2101.95,2024-12-12
23,23,Bank Transfer,2247.13,2024-12-15
24,24,COD,1556.97,2025-08-14
25,25,COD,2074.09,2025-07-19
26,26,Credit Card,2385.86,2025-07-29
27,27,Credit Card,1129.05,2025-04-09
28,28,Credit Card,2560.85,2025-02-28
29,29,Credit Card,863.95,2024-11-29
30,30,COD,405.0,2025-07-31
31,31,PayPal,1639.67,2024-12-10
32,32,COD,458.24,2025-08-30
33,33,Credit Card,3666.59,2025-02-19
34,34,PayPal,1210.5,2025-01-01
35,35,Credit Card,2730.81,2025-08-12
36,36,Credit Card,497.25,2025-08-16
37,37,Bank Transfer,2021.19,2024-10-26
38,38,Bank Transfer,2479.73,2025-05-26
39,39,PayPal,1917.34,2025-10-06
40,40,Bank Transfer,2198.15,2024-11-27
41,41,Credit Card,303.32,2025-02-21
42,42,Bank Transfer,1651.41,2025-06-20
43,43,Credit Card,1544.57,2025-06-16
44,44,COD,516.63,2025-07-01
45,45,COD,1191.48,2024-10-30
46,46,COD,1953.09,2025-04-15
47,47,Bank Transfer,1093.97,2025-08-03
48,48,Credit Card,2302.99,2025-05-30
49,49,Bank Transfer,4208.57,2025-01-28
50,50,PayPal,956.34,2025-06-21
51,51,PayPal,1335.16,2025-09-10
52,52,Credit Card,1180.3,2025-05-17
53,53,PayPal,2423.11,2024-12-27
54,54,Credit Card,772.54,2024-12-15
55,55,PayPal,1185.9,2025-04-14
56,56,COD,3562.35,2025-01-15
57,57,PayPal,1546.54,2025-04-20
58,58,Bank Transfer,1795.99,2025-08-15
59,59,PayPal,3228.75,2025-01-26
60,60,PayPal,1146.84,2025-09-13
61,61,COD,272.61,2025-05-16
62,62,Bank Transfer,1556.17,2025-09-28
63,63,PayPal,1014.6,2025-08-08
64,64,COD,2682.18,2025-04-12
65,65,Bank Transfer,3614.9,2024-11-28
66,66,Credit Card,3491.92,2025-01-20
67,67,Credit Card,2060.19,2025-08-06
68,68,COD,2514.96,2024-12-11
69,69,PayPal,3519.6,2025-01-16
70,70,COD,2326.9,2024-12-10
71,71,PayPal,1758.85,2024-12-06
72,72,COD,1784.56,2024-10-22
73,73,Credit Card,1043.8,2025-08-27
74,74,COD,496.94,2025-08-15
75,75,PayPal,1206.97,2025-01-20
76,76,PayPal,536.4,2025-01-13
77,77,COD,2629.31,2025-05-19
78,78,PayPal,2086.91,2025-08-15
79,79,COD,1346.96,2024-11-15
80,80,COD,1168.95,2025-03-26
81,81,PayPal,2335.57,2024-12-17
82,82,COD,3503.62,2025-05-13
83,83,Bank Transfer,804.76,2025-03-08
84,84,COD,1759.72,2025-01-02
85,85,Bank Transfer,894.35,2025-07-26
86,86,PayPal,2964.61,2025-10-02
87,87,COD,292.54,2025-01-13
88,88,PayPal,1018.29,2024-12-02
